item,user,rating
936,449,5
100,655,3
68,472,5
173,271,4
928,643,4
660,505,3
746,373,4
209,457,5
343,526,3
832,588,1
652,527,4
747,18,3
24,497,4
199,290,3
1119,373,5
640,161,2
163,435,3
261,489,2
293,597,5
660,504,4
257,417,3
651,458,3
1651,655,4
354,393,4
210,535,5
51,655,2
568,457,4
410,543,3
367,442,2
174,592,5
186,601,4
211,103,3
319,416,5
243,630,2
996,500,1
301,279,4
748,39,5
121,315,2
265,437,3
886,629,3
480,370,4
710,407,4
323,515,3
176,464,4
615,419,5
198,506,2
919,592,5
430,398,4
616,326,5
21,438,2
131,379,5
845,660,3
183,385,3
588,647,4
988,514,2
531,64,3
133,605,5
163,523,5
1,545,5
183,479,5
682,646,3
71,630,3
709,363,4
211,23,4
654,94,5
195,151,3
2,398,3
566,429,3
166,373,5
151,495,5
471,72,4
663,640,5
646,659,4
65,642,4
272,616,5
806,156,3
158,593,3
301,458,1
750,236,5
727,655,2
1265,592,1
483,200,5
1,517,3
371,194,3
239,373,3
223,504,5
322,486,2
582,224,4
71,1,3
157,653,5
56,90,5
464,500,4
345,564,4
492,13,5
195,198,3
22,457,5
521,592,5
751,650,2
630,401,4
319,10,3
1444,504,3
240,99,4
477,618,2
662,536,5
510,660,3
546,592,4
516,524,4
633,545,3
455,213,4
680,451,1
57,49,4
930,290,3
305,171,2
471,423,3
974,291,1
223,1,5
615,114,2
172,239,4
65,493,4
1090,472,5
919,537,4
25,401,4
354,532,4
1009,401,4
676,141,5
1143,227,4
660,454,3
934,450,3
102,23,3
660,399,3
259,642,5
125,525,3
15,597,5
687,173,1
219,291,4
1111,591,4
23,85,4
79,633,5
574,268,2
64,44,5
946,437,3
713,514,3
1009,585,5
70,514,5
596,536,3
246,560,5
72,92,3
193,387,5
28,43,4
15,11,5
582,458,1
12,493,3
640,312,2
285,461,4
66,345,3
654,548,5
744,655,2
549,18,4
97,588,2
496,586,3
4,608,3
381,538,3
1444,450,4
181,236,4
116,250,4
476,572,4
209,267,5
458,569,2
1230,453,2
7,582,5
531,293,4
340,119,4
148,294,3
179,664,4
796,311,3
175,645,5
435,568,2
127,542,5
485,472,3
455,606,2
430,522,5
748,526,1
627,373,4
135,536,5
546,174,3
1168,457,5
451,406,2
864,518,3
5,406,4
28,215,4
234,633,4
327,531,3
452,495,2
173,618,3
573,537,2
301,43,5
399,399,3
380,72,1
685,72,4
67,95,2
642,561,3
1079,99,3
512,645,5
1012,363,4
685,627,3
934,236,4
131,23,4
842,405,5
651,541,5
164,394,4
89,664,5
934,222,2
194,523,5
44,537,3
323,540,3
583,158,3
4,343,5
65,389,4
181,663,4
679,267,4
546,625,2
211,653,1
438,21,1
495,106,4
92,387,4
185,488,4
290,347,3
873,537,2
1169,551,4
1016,649,4
597,231,3
352,3,2
1047,592,1
756,213,2
1048,429,2
1041,293,2
710,538,3
523,645,5
286,409,5
732,85,3
580,591,2
1109,244,4
96,429,4
575,399,1
1039,536,5
615,528,4
50,457,5
58,577,4
447,495,4
1303,622,2
545,577,3
434,18,3
601,659,3
483,235,5
150,490,5
161,401,2
638,13,3
898,507,5
1007,501,4
71,601,1
762,618,3
186,142,4
542,109,3
144,638,5
223,457,5
215,313,4
866,577,5
100,330,4
1097,655,3
436,524,4
735,538,3
248,374,1
196,207,4
386,476,2
934,523,4
82,254,4
1163,639,1
250,525,3
183,368,5
245,656,1
154,90,5
215,469,4
222,517,4
380,62,5
413,545,4
21,472,3
295,479,1
204,161,2
294,589,5
212,492,3
419,297,3
443,643,4
271,61,1
509,655,3
665,650,2
358,49,1
1047,663,4
604,419,5
762,345,5
515,401,4
387,90,5
880,629,4
583,16,4
690,657,4
195,629,4
596,312,5
1079,642,5
597,157,3
527,615,4
204,328,3
258,201,2
207,629,4
1091,405,1
328,324,4
83,405,1
496,280,5
523,409,4
959,655,3
82,276,4
328,430,4
301,524,4
607,659,5
477,463,2
164,496,3
11,116,5
210,51,4
553,477,5
905,353,4
685,655,2
762,665,4
261,506,3
287,665,4
660,311,4
206,387,4
324,49,4
692,554,4
865,334,2
827,605,3
50,343,5
1018,387,3
245,663,4
71,450,3
655,56,4
251,303,4
98,450,4
204,320,5
50,552,4
326,529,4
204,399,3
895,13,1
77,593,4
930,595,2
421,551,4
137,416,3
411,291,4
622,268,3
435,207,4
171,493,5
73,664,2
432,275,4
117,425,3
300,181,3
153,253,3
451,593,3
603,579,5
434,97,4
1001,397,1
760,582,3
31,77,3
144,468,5
959,618,4
410,633,2
55,445,1
222,497,3
85,303,3
357,295,4
1374,637,1
680,514,1
272,588,5
845,435,3
1012,291,4
246,174,5
45,500,4
110,588,3
591,104,4
531,500,3
55,506,4
114,429,5
313,598,5
243,489,4
612,102,4
100,139,5
134,237,5
122,382,3
470,514,3
1098,276,4
126,594,3
576,158,4
682,201,3
172,125,5
530,167,5
712,643,3
310,540,4
845,332,3
282,291,4
529,297,3
252,648,4
310,241,4
310,653,4
1009,614,3
56,255,5
196,387,2
1011,518,4
233,429,3
215,474,5
235,89,5
137,379,5
120,555,4
436,379,3
88,623,4
469,201,4
65,514,3
304,170,4
614,308,3
194,398,5
479,116,4
77,524,3
631,429,4
568,373,4
125,550,4
45,239,5
156,567,5
1105,440,5
99,620,3
639,345,4
611,469,5
354,317,4
566,640,4
96,466,5
65,95,4
1036,437,5
431,484,4
1375,486,3
708,409,4
689,425,2
22,363,3
303,201,2
732,653,2
185,573,3
367,344,5
172,584,4
302,574,4
657,13,4
22,493,5
161,12,5
238,493,3
687,443,3
430,11,3
475,500,5
403,197,3
961,608,4
173,326,5
240,642,3
300,657,2
432,541,4
203,648,1
252,660,2
514,591,4
322,177,2
423,65,5
135,500,5
469,122,5
176,343,5
100,264,5
792,299,4
51,639,2
691,363,3
229,326,3
561,295,5
396,5,5
305,532,3
209,493,5
316,410,4
50,600,4
117,467,2
988,615,1
856,334,4
313,592,5
881,621,2
1128,201,4
432,194,4
291,393,4
233,375,4
62,541,4
265,295,4
435,454,2
521,452,3
184,59,4
97,536,3
226,619,5
1468,618,3
923,603,4
285,561,4
56,72,5
59,457,5
926,660,2
127,96,5
298,176,4
846,342,2
527,653,2
175,118,5
679,373,2
121,541,3
273,10,4
1296,331,5
241,197,3
1012,468,4
258,387,4
132,148,4
527,665,3
289,458,2
402,551,4
150,542,2
429,650,4
156,352,4
926,595,1
310,40,3
133,175,4
823,425,3
840,503,1
1370,655,3
1145,378,3
15,622,4
179,13,2
819,457,2
201,407,4
651,58,4
291,492,4
28,234,4
133,601,4
212,639,4
369,416,2
490,452,4
1119,650,3
512,358,5
9,532,5
347,546,5
1209,577,4
56,666,4
7,490,3
476,655,2
644,121,4
230,60,4
165,239,5
342,592,2
841,37,3
4,577,4
135,58,4
118,501,3
395,56,3
346,646,2
1023,159,2
237,605,3
410,501,4
479,59,5
288,555,3
301,608,1
210,498,2
269,131,5
233,450,3
121,644,5
173,666,4
258,515,4
9,593,3
623,642,4
265,56,4
33,648,1
423,374,3
209,392,5
180,653,5
265,380,3
561,405,1
1073,409,4
314,609,1
48,405,1
197,234,5
1230,561,3
694,405,1
1072,405,1
184,660,3
748,73,2
56,498,3
1344,585,3
9,605,4
742,429,4
879,69,1
949,244,4
121,548,5
79,55,5
93,486,4
1047,666,3
117,552,3
121,569,3
273,655,4
172,632,5
304,357,5
770,305,3
253,592,1
31,606,4
435,524,4
183,661,4
661,389,4
274,479,4
1414,195,2
173,70,4
483,286,5
174,401,4
445,650,4
238,379,5
98,605,5
823,534,4
436,617,3
122,125,1
238,579,3
461,566,4
1444,269,1
658,645,4
1037,405,3
1232,655,3
44,524,4
195,313,5
1605,655,3
275,455,4
132,661,5
178,648,4
215,65,5
168,484,4
732,477,4
326,587,3
1197,411,4
117,398,4
402,280,4
288,442,4
222,498,3
248,460,4
508,388,3
411,663,3
165,622,5
50,263,5
322,205,3
514,638,2
797,301,4
237,582,3
321,387,3
591,595,4
238,158,5
596,525,4
1255,116,2
181,653,4
141,450,3
658,663,4
11,538,4
515,662,4
303,322,3
471,487,3
496,398,5
22,248,2
516,202,4
95,650,3
367,591,3
1217,135,2
28,70,4
429,488,4
412,82,1
216,151,4
133,567,4
956,450,4
431,246,3
944,405,3
399,627,3
203,344,4
433,664,3
347,624,4
1060,222,2
759,276,1
236,181,1
210,279,4
393,293,3
476,601,1
38,551,1
971,639,4
333,282,3
845,524,5
675,648,2
331,353,4
892,557,3
408,363,5
204,405,5
236,486,3
21,152,3
623,457,3
732,389,4
181,545,5
1132,99,4
15,109,4
275,634,3
588,263,3
431,454,3
815,624,3
1313,574,4
147,463,3
485,537,3
131,661,3
8,406,4
508,655,3
337,126,5
353,240,1
1486,279,1
660,606,5
496,536,5
293,526,5
134,560,5
949,601,2
10,90,5
111,637,3
143,91,4
1124,338,4
887,587,2
755,621,3
644,537,5
410,614,3
636,13,2
269,331,5
510,532,5
324,355,4
160,207,2
56,75,5
28,299,4
272,659,4
511,201,3
1048,634,3
934,130,4
412,630,1
201,405,1
792,514,4
1459,496,4
156,586,4
96,527,4
222,374,4
108,287,4
1438,405,1
283,248,1
483,606,5
1152,483,4
402,262,4
473,660,2
676,224,3
143,610,5
230,85,3
156,339,5
414,454,2
121,458,1
871,602,3
180,425,4
1011,242,3
433,283,4
44,416,4
506,608,4
205,535,3
303,579,3
281,373,3
501,542,4
196,493,4
315,210,5
233,600,2
546,396,4
1,82,4
97,660,3
1140,343,3
362,660,2
662,11,3
164,505,4
71,6,4
498,234,5
245,378,3
285,365,4
326,644,5
288,587,4
507,648,1
245,133,3
1181,660,1
234,667,2
122,666,2
631,7,4
310,392,4
151,58,3
22,642,4
111,26,3
179,458,4
736,334,3
191,530,5
169,536,5
288,45,3
533,655,2
471,634,4
380,524,2
604,298,5
70,565,5
476,614,3
773,388,3
484,553,5
596,540,4
1,658,4
285,667,5
25,577,4
371,9,5
233,207,3
96,37,4
429,527,5
990,427,5
741,52,4
520,346,5
712,334,3
1303,268,1
690,74,4
428,579,4
258,624,4
286,207,2
952,640,4
270,104,4
273,486,3
118,497,4
588,479,1
196,545,4
1038,178,2
975,99,3
1047,549,3
240,439,3
340,191,4
472,601,1
472,459,5
995,466,5
326,159,3
1314,619,3
82,303,4
300,518,3
282,477,4
631,592,3
250,394,4
59,641,4
229,664,3
482,60,4
977,378,3
243,650,2
43,110,3
174,459,4
636,234,3
283,592,4
595,599,5
223,666,3
215,627,1
463,62,4
93,214,4
172,561,2
320,385,3
17,487,3
86,13,1
70,639,3
720,290,3
294,466,3
27,655,3
1241,196,3
467,527,3
603,375,4
118,200,4
775,393,4
229,521,2
739,286,3
137,286,4
650,290,2
508,109,4
4,411,4
462,380,4
178,514,4
480,661,5
143,267,4
465,254,3
478,144,4
194,615,5
117,629,5
569,659,2
433,618,2
356,224,4
191,202,2
517,655,4
546,654,4
549,399,4
294,642,5
755,393,3
201,22,4
971,474,4
411,246,3
69,193,5
125,349,4
47,542,5
473,343,3
491,450,3
200,645,5
223,667,5
260,328,2
12,474,5
476,500,2
367,158,4
162,573,4
804,429,3
299,557,4
183,458,4
1243,260,5
655,484,5
209,194,3
7,491,3
527,535,3
207,385,4
471,413,4
345,668,2
187,664,5
127,566,5
417,621,3
222,654,5
338,86,1
985,637,2
179,561,4
514,500,5
141,90,5
55,23,4
432,398,3
228,495,5
97,661,4
11,329,3
659,664,5
603,556,5
628,655,3
66,650,3
1129,590,3
310,404,4
1303,497,2
471,416,5
98,368,3
603,370,5
430,385,5
323,33,4
473,490,2
64,495,5
346,353,4
294,673,4
134,90,5
252,474,4
22,55,5
660,363,4
228,514,5
186,293,2
185,450,5
568,500,1
195,363,4
343,409,3
288,620,4
283,655,3
214,435,4
648,567,4
239,416,5
310,425,3
156,264,2
255,454,4
657,343,5
204,650,4
768,472,5
448,450,4
269,579,3
132,200,5
222,250,4
497,648,4
169,450,5
654,360,5
582,417,3
683,620,3
87,643,5
172,496,5
7,459,5
40,184,4
87,653,4
329,384,3
304,609,5
197,154,5
1424,256,3
794,643,3
1259,595,3
124,136,5
1591,519,5
347,271,3
748,648,3
60,567,5
664,184,3
1170,666,4
291,662,2
301,667,1
610,90,5
739,308,4
36,655,2
181,222,4
454,399,3
135,567,3
66,654,4
11,457,4
118,664,3
197,18,4
271,493,1
367,447,3
1016,453,4
1190,459,4
289,631,4
283,256,3
646,11,3
910,574,1
947,671,3
23,537,4
553,405,1
419,380,3
288,619,3
191,648,5
1142,116,4
125,569,3
595,347,2
128,62,2
566,110,4
95,250,5
435,553,4
50,662,3
513,85,4
25,500,3
735,313,3
318,605,5
170,535,4
324,270,2
404,70,4
505,669,3
125,503,3
313,484,5
107,648,4
269,201,3
288,78,4
285,409,4
236,343,5
346,171,4
117,593,4
356,479,3
638,406,4
188,379,4
81,645,4
268,537,4
1502,286,2
79,632,5
14,548,1
122,332,5
118,661,4
505,655,3
427,537,4
564,648,1
1030,405,1
1215,582,4
173,99,4
231,668,2
181,217,1
1084,526,5
387,503,4
210,99,5
301,204,4
170,537,3
956,663,4
53,429,1
97,632,4
285,624,5
27,457,4
597,618,4
936,543,4
507,401,4
265,676,5
12,533,4
1485,585,3
152,643,4
479,407,4
1441,450,3
401,125,4
472,217,3
1083,186,1
478,299,4
1228,653,2
258,510,4
548,472,1
216,643,4
1009,363,2
631,647,4
1073,268,4
7,663,4
474,640,4
723,62,2
135,42,4
514,641,4
89,562,1
462,660,2
829,521,2
685,648,5
717,416,2
602,659,4
108,624,3
239,586,3
1157,363,2
69,654,4
319,485,3
488,339,5
118,648,4
203,445,3
1220,291,5
118,328,3
68,632,1
100,419,5
255,595,3
182,499,2
46,239,4
273,487,5
1054,416,3
419,239,3
117,663,4
1023,145,1
137,658,3
471,455,4
586,600,2
171,425,3
151,521,3
815,599,3
774,267,3
123,429,4
127,674,5
1153,450,5
328,450,4
735,233,5
302,509,5
191,601,4
203,666,4
304,296,3
67,44,3
97,59,5
222,494,5
841,393,3
100,561,4
762,595,4
252,77,1
807,593,4
708,380,3
24,393,3
73,514,4
117,176,4
100,233,4
443,548,4
322,374,4
162,504,4
283,479,4
1092,303,1
482,18,5
471,637,2
693,222,4
181,457,4
345,574,2
476,551,5
447,90,5
46,1,4
939,454,2
317,629,4
216,559,5
421,450,4
289,296,3
944,94,1
1,460,2
192,397,5
288,557,1
385,200,5
417,7,3
237,595,3
477,271,3
538,589,5
471,389,4
628,393,4
67,130,4
144,606,4
288,570,2
477,393,3
87,327,3
458,470,4
178,468,5
604,535,4
963,592,5
106,314,2
230,551,5
64,90,4
402,303,4
28,606,4
848,537,3
258,203,3
341,634,2
502,653,2
707,655,3
163,44,4
98,495,5
591,279,2
515,637,4
1360,409,2
744,313,3
246,212,5
297,503,5
197,629,5
661,269,4
344,448,4
31,416,5
573,425,3
339,592,3
748,200,3
258,380,4
476,178,3
11,592,5
431,551,4
1082,344,2
559,417,4
531,360,4
1193,585,5
213,270,5
876,323,2
603,464,5
50,471,3
282,305,3
17,109,4
1217,221,4
380,183,4
294,194,4
271,3,3
182,666,4
7,501,4
637,372,4
504,524,5
684,495,5
276,583,4
273,293,4
22,615,4
704,458,2
450,332,5
558,405,1
1394,405,1
141,504,3
181,430,4
566,188,5
1518,606,4
892,589,4
106,59,4
221,116,4
124,115,5
173,268,4
638,666,3
216,592,4
515,316,4
25,81,5
254,472,4
749,587,2
183,350,3
73,65,4
199,397,5
118,349,2
257,53,4
182,650,3
962,308,4
1,622,3
330,519,5
423,553,3
603,271,4
515,638,4
938,628,5
318,387,3
412,552,2
483,535,5
66,506,4
222,546,4
98,488,4
176,437,2
288,531,1
83,457,5
287,601,1
204,91,4
27,447,3
161,399,3
403,162,3
124,144,4
250,630,1
597,45,3
478,664,5
354,620,5
411,18,3
1215,435,3
215,608,3
264,70,4
333,451,5
280,655,2
179,350,5
975,453,2
1073,269,3
795,620,4
582,297,4
230,638,5
514,576,5
172,332,5
191,630,3
444,399,1
140,650,2
117,647,3
265,488,4
15,395,3
298,69,4
95,268,4
182,627,4
323,652,3
603,437,5
797,660,2
826,642,5
955,437,4
313,436,5
310,504,4
265,537,3
485,650,3
325,153,2
1113,474,3
521,194,4
28,514,5
1228,95,3
996,642,2
118,393,4
3,432,3
754,284,3
26,436,3
685,328,4
410,542,4
282,526,3
65,328,4
127,460,4
782,85,2
546,660,2
693,551,5
208,504,4
318,52,5
560,577,3
434,60,5
183,603,4
17,660,1
516,405,1
121,275,3
434,645,4
683,646,3
210,301,4
849,405,1
265,625,3
944,621,5
100,46,4
8,23,4
63,660,2
182,450,5
255,113,5
150,557,3
183,666,5
1017,331,2
215,234,3
1552,622,2
166,234,5
849,417,1
286,677,1
433,334,5
177,271,3
1426,334,4
550,425,4
815,593,3
1154,132,3
410,637,2
234,293,5
498,650,4
503,59,4
658,429,3
56,268,4
324,154,2
739,106,3
237,391,4
32,321,3
663,189,3
105,99,2
187,416,5
475,455,4
482,392,5
1041,477,5
197,457,5
1066,373,4
163,450,4
117,435,3
11,600,5
651,619,5
286,252,5
282,643,3
307,668,4
358,435,4
583,303,1
77,457,4
202,650,3
4,219,4
651,600,4
679,484,2
933,291,4
199,608,1
181,537,2
121,190,3
921,535,4
287,422,3
83,450,4
250,500,4
255,614,5
925,15,2
1039,606,4
157,601,3
1614,496,3
89,638,4
235,541,1
1166,524,5
1271,577,3
625,387,2
833,637,1
225,597,4
1011,417,3
647,617,3
924,682,5
77,328,4
874,628,5
908,609,1
475,521,3
950,655,3
234,623,4
394,435,4
214,606,4
69,474,5
1524,358,5
100,592,5
170,567,3
423,291,4
432,606,5
91,200,4
489,234,3
220,593,3
173,535,5
504,234,4
185,21,5
471,613,3
343,665,3
146,204,3
211,456,4
894,245,1
190,618,4
195,235,4
474,148,5
180,607,4
1286,293,4
684,92,3
665,292,3
834,472,3
568,622,4
325,587,5
231,158,2
501,70,4
774,405,1
11,663,5
193,343,4
17,545,3
117,432,4
357,379,5
121,332,5
569,286,4
735,276,4
219,379,3
435,650,4
99,577,3
248,354,4
155,586,3
302,414,5
97,405,2
258,659,4
928,606,4
260,422,3
279,614,3
238,478,3
333,548,4
50,602,5
596,102,2
515,549,5
276,194,3
274,500,3
50,363,5
452,38,5
710,336,4
504,406,4
542,622,2
274,92,4
568,608,5
249,58,4
4,666,5
96,249,4
611,655,3
340,423,4
435,667,3
1620,653,2
183,407,4
479,479,4
210,503,5
94,591,3
1139,496,2
709,606,5
825,496,3
1039,380,3
1090,664,1
132,618,4
471,543,3
93,527,4
278,654,3
501,94,4
28,437,3
1089,246,1
539,506,4
412,181,2
96,344,4
235,385,5
596,81,3
736,13,4
802,268,3
7,664,3
14,106,4
11,629,2
1181,393,3
210,655,3
521,207,4
1421,474,4
133,535,5
685,357,3
174,43,4
402,457,4
96,659,4
923,585,5
44,543,3
398,130,3
892,587,3
393,291,3
223,230,5
742,467,2
685,533,4
44,577,3
64,469,5
865,13,5
265,151,5
266,519,5
105,393,3
173,579,5
853,405,1
195,640,4
155,334,2
321,135,4
342,587,1
364,453,3
748,246,1
393,125,4
603,97,4
991,629,1
603,663,4
750,515,2
462,430,3
69,504,4
1052,67,3
313,660,4
412,342,3
576,655,2
127,650,2
150,303,5
474,59,5
692,639,3
132,606,5
749,544,4
303,381,3
979,551,4
157,468,4
1048,447,2
129,293,3
411,552,3
180,437,4
328,479,4
186,296,3
255,486,3
331,592,3
87,577,5
399,417,3
125,345,3
969,459,3
672,59,5
12,43,5
674,650,4
680,502,3
476,287,1
322,28,2
70,542,4
419,85,5
494,334,4
656,13,5
186,533,3
405,513,3
3,551,5
1319,655,3
63,417,3
735,682,4
432,660,4
73,411,4
216,503,5
924,624,4
537,669,3
275,649,2
658,608,3
492,666,4
299,616,3
1,429,3
41,621,4
294,610,1
122,614,3
544,637,3
540,457,3
462,669,5
586,627,3
409,653,2
248,497,4
269,86,4
124,178,4
289,574,4
535,599,4
411,13,2
188,479,2
427,18,5
477,403,4
623,682,3
405,144,4
534,624,3
173,288,3
1225,435,3
165,184,4
332,319,4
276,569,4
255,407,4
1,73,2
19,514,4
520,561,4
186,267,5
58,411,3
479,494,3
23,303,5
699,474,4
483,605,5
732,664,3
497,295,5
343,472,5
427,610,5
183,633,4
23,405,5
349,546,4
952,463,1
619,374,3
65,537,3
355,116,2
654,90,5
178,528,4
340,478,5
284,145,4
1485,305,3
153,56,4
80,642,5
455,551,1
181,153,1
195,350,5
710,287,4
449,407,2
153,298,3
1091,194,3
578,640,3
172,588,5
117,265,5
651,577,5
240,442,2
248,625,4
657,407,4
252,655,2
484,528,3
321,308,3
514,664,5
260,165,3
458,627,3
419,659,5
158,496,2
317,537,3
501,49,3
1012,653,4
525,537,3
895,620,3
1025,548,4
503,313,5
235,184,2
1007,196,4
512,537,3
471,277,3
452,422,3
772,391,2
185,617,5
313,59,5
77,332,4
357,640,5
71,618,4
875,489,2
291,552,2
304,457,4
483,566,4
527,661,4
170,232,5
277,486,3
215,682,4
214,189,1
83,641,4
959,537,3
466,664,4
385,110,3
479,23,5
393,621,3
151,314,4
72,303,3
715,378,4
225,70,3
326,466,3
1079,49,1
938,587,2
265,682,3
380,506,4
1208,655,3
568,13,3
186,109,3
180,326,1
429,648,4
325,682,4
462,605,5
902,587,2
298,83,4
785,436,2
431,373,5
238,591,5
227,92,1
179,522,5
192,311,3
50,541,5
750,656,2
55,144,4
539,82,3
294,188,2
70,474,4
318,588,4
401,174,1
449,442,2
923,278,5
206,666,4
382,295,5
1046,495,5
83,476,3
321,376,3
742,188,5
923,234,4
323,199,3
312,564,3
678,595,1
739,346,3
428,385,3
744,380,3
169,1,5
86,591,5
214,514,5
501,303,4
364,159,1
313,661,4
732,627,3
520,679,4
456,291,3
81,299,4
484,298,4
597,303,1
195,97,5
746,521,4
1007,655,3
153,308,5
693,10,4
1050,311,3
60,474,3
746,297,3
55,346,5
1570,405,1
50,481,4
169,373,5
901,127,5
645,212,3
277,234,3
310,351,5
326,489,4
174,290,5
186,125,3
378,342,4
127,344,5
98,608,5
191,487,4
264,300,1
693,493,4
880,451,1
258,514,4
477,630,4
258,465,5
135,122,4
282,121,1
229,411,3
1016,640,3
780,452,1
95,373,5
324,135,3
200,586,4
566,543,4
1210,130,2
25,523,4
274,663,3
640,381,5
826,660,3
604,474,4
98,660,4
1188,87,2
752,489,5
1009,657,4
257,654,4
9,136,5
268,567,4
603,308,5
175,583,5
187,559,3
735,301,2
333,533,4
1098,239,5
737,653,1
58,601,1
177,665,3
742,301,4
471,663,3
26,532,3
257,432,5
231,478,1
385,429,3
290,252,3
1168,393,3
195,625,4
491,43,4
56,536,3
697,405,1
100,581,5
117,627,3
258,668,2
307,537,3
1022,257,2
249,660,2
729,545,3
410,582,3
121,290,4
187,387,4
338,587,4
790,295,3
313,257,5
179,666,5
235,521,3
202,38,2
352,145,4
17,293,2
250,94,4
235,244,1
180,263,4
890,435,1
713,597,2
308,354,4
455,158,4
23,18,4
855,659,2
200,457,5
191,605,5
629,380,2
381,271,3
930,255,1
288,388,5
655,58,5
1029,642,3
750,598,5
161,659,3
50,421,5
122,648,1
525,264,5
521,62,5
66,389,3
160,498,5
163,559,4
636,268,3
1142,447,5
428,161,3
222,255,3
468,537,2
300,620,3
300,389,3
325,63,2
202,537,3
101,660,3
604,567,4
1178,660,1
222,625,4
250,671,5
68,682,5
81,524,1
484,650,5
192,618,5
476,541,5
470,632,4
7,660,3
219,421,3
181,148,5
756,534,4
1129,387,4
20,334,4
187,450,5
27,221,4
679,256,3
717,11,2
496,505,5
134,288,2
64,613,5
196,305,4
81,592,4
357,207,5
603,452,4
658,327,2
340,605,4
999,476,2
519,559,5
196,94,4
756,457,2
273,445,2
12,640,5
288,673,4
22,539,3
1267,276,4
746,632,3
524,406,4
183,472,5
65,343,5
346,206,5
461,160,5
64,684,4
357,163,4
169,669,3
68,606,5
934,588,4
86,627,3
97,301,4
480,63,3
201,640,4
531,588,3
919,385,4
100,347,3
1137,344,3
25,77,2
293,634,3
404,493,4
165,305,4
79,466,3
272,161,5
211,454,2
185,546,4
660,436,4
173,350,4
258,479,5
398,5,2
657,492,3
340,301,4
352,682,1
303,485,4
531,542,4
100,634,4
411,262,2
776,488,4
890,488,1
831,666,2
939,554,4
1,326,3
1335,518,3
588,437,3
192,542,5
177,407,4
86,416,1
729,503,3
216,216,4
89,643,3
143,406,1
321,169,3
538,130,5
184,286,3
170,380,4
50,597,5
102,95,4
47,267,5
132,577,4
516,591,3
489,537,3
1351,655,3
441,326,2
510,156,4
896,229,4
761,600,4
384,566,3
727,537,2
735,311,4
1344,637,4
748,313,3
122,417,2
684,665,3
588,528,2
581,198,3
25,360,4
504,568,3
661,450,3
164,459,4
176,279,3
993,620,5
531,492,4
137,115,5
679,178,4
97,151,5
273,466,4
1109,276,3
417,385,2
144,178,4
70,643,3
269,685,3
1040,665,4
347,166,5
56,579,3
477,401,1
168,6,4
808,405,1
202,109,5
915,532,4
62,600,4
302,94,4
531,342,3
659,568,3
346,665,2
135,70,4
259,107,2
972,506,3
872,341,4
573,21,2
172,606,5
655,436,5
142,642,4
15,500,2
558,374,1
926,552,2
1012,94,4
526,505,5
591,662,4
388,653,2
234,541,5
157,495,5
258,538,3
68,435,4
887,334,5
144,608,4
286,662,3
187,538,5
158,222,3
544,50,4
634,7,5
269,673,4
485,503,4
5,551,4
471,450,4
175,542,3
185,184,4
1028,349,2
731,506,4
89,600,5
92,682,5
689,347,4
364,532,3
1046,655,3
117,411,2
406,332,3
1169,655,3
272,112,5
1173,181,1
328,515,2
393,500,3
540,600,3
895,418,4
196,395,4
479,504,4
257,630,3
509,200,4
11,462,5
160,487,4
508,214,4
225,606,1
855,543,4
332,551,4
601,474,5
886,529,4
9,380,3
783,405,2
289,474,3
1074,49,2
283,536,3
48,591,4
509,629,5
100,533,5
871,174,1
520,676,4
655,207,4
331,610,3
101,64,2
194,380,4
66,374,3
1211,94,5
310,284,3
597,588,4
512,639,2
325,489,5
461,592,4
458,460,2
533,354,5
100,546,3
172,621,5
827,417,2
376,125,3
462,200,4
470,314,3
1483,683,3
177,193,4
300,510,5
762,269,1
1033,577,4
258,220,3
473,56,2
767,617,3
68,429,3
455,276,4
270,380,3
52,524,4
351,682,4
98,16,5
222,621,4
395,653,1
340,443,5
181,334,4
82,429,4
603,691,5
692,342,1
418,94,3
147,684,2
508,595,5
746,654,3
724,561,3
864,432,2
675,334,4
14,634,3
55,524,2
77,659,4
4,543,4
50,503,5
628,436,5
299,537,2
95,363,3
197,338,5
1303,682,2
294,626,3
1021,585,3
684,561,3
1206,653,3
476,665,4
307,460,4
1395,655,3
402,660,3
531,299,3
589,458,4
829,577,3
38,684,3
1251,460,3
7,82,3
1110,269,2
50,550,5
1035,654,4
28,163,3
554,668,3
125,11,4
325,519,1
955,487,5
288,372,5
216,561,3
274,299,3
257,621,5
25,52,5
195,483,3
288,610,3
285,539,4
151,294,5
28,648,5
121,85,2
581,650,2
1047,624,3
988,552,3
25,49,2
673,566,4
718,537,4
357,499,5
276,430,1
235,634,3
271,499,3
142,541,5
237,624,4
614,18,4
302,139,3
304,331,5
153,198,4
479,378,4
702,437,1
178,661,4
490,647,4
7,629,2
523,360,3
653,352,3
328,276,4
144,352,5
223,643,4
144,622,5
879,605,3
205,271,5
686,487,4
287,345,4
98,639,4
655,618,4
1469,314,4
845,327,3
183,625,3
302,531,5
316,369,5
65,524,4
233,586,4
69,345,4
480,632,5
641,7,5
919,433,5
577,472,3
982,386,3
88,541,3
678,459,4
56,577,3
301,459,2
654,115,5
448,498,4
519,617,3
121,521,2
221,296,5
675,60,4
328,626,1
895,502,4
82,622,3
1418,655,4
409,83,4
1312,595,3
311,2,5
172,536,5
224,13,4
202,666,5
240,561,1
126,463,4
286,451,1
204,5,4
1058,618,3
227,363,4
